master_set,card_num,player,team,variations
1991-92 Pro Set,242,Sergio Momesso,N/A,Base
1991-92 Pro Set,243,Greg Adams,N/A,Base
1991-92 Pro Set,244,Tom Kurvers,N/A,Base
1991-92 Pro Set,245,Geoff Courtnall,N/A,Base
1991-92 Pro Set,246,Igor Larionov,N/A,Base
1991-92 Pro Set,247,Doug Lidster,N/A,Base
1991-92 Pro Set,248,Calle Johansson,N/A,Base
1991-92 Pro Set,249,Kevin Hatcher,N/A,Base
1991-92 Pro Set,250,Al Iafrate,N/A,Base
1991-92 Pro Set,251,John Druce,N/A,Base
1991-92 Pro Set,252,Michal Pivonka,N/A,Base
1991-92 Pro Set,253,Steve Leach,N/A,Base
1991-92 Pro Set,254,Mike Ridley,N/A,Base
1991-92 Pro Set,255,Mike Lalor,N/A,Base
1991-92 Pro Set,256,Kelly Miller,N/A,Base
1991-92 Pro Set,257,Don Beaupre,N/A,Base
1991-92 Pro Set,258,Dino Ciccarelli,N/A,Base
1991-92 Pro Set,259,Rod Langway,N/A,Base
1991-92 Pro Set,260,Dmitri Khristich,N/A,Base
1991-92 Pro Set,261,Teppo Numminen,N/A,Base
1991-92 Pro Set,262,Pat Elynuik,N/A,Base
1991-92 Pro Set,263,Danton Cole,N/A,Base
1991-92 Pro Set,264,Fredrik Olausson,N/A,Base
1991-92 Pro Set,265,Ed Olczyk,N/A,Base
1991-92 Pro Set,266,Bob Essensa,N/A,Base
1991-92 Pro Set,267,Phil Housley,N/A,Base
1991-92 Pro Set,268,Shawn Cronin,N/A,Base
1991-92 Pro Set,269,Paul MacDermid,N/A,Base
1991-92 Pro Set,270,Mark Osborne,N/A,Base
1991-92 Pro Set,271,Thomas Steen,N/A,Base
1991-92 Pro Set,272,Brent Ashton,N/A,Base
1991-92 Pro Set,273,Randy Carlyle,N/A,Base
1991-92 Pro Set,274,Theoren Fleury [All-Star],N/A,Base
1991-92 Pro Set,275,Al MacInnis [All-Star],N/A,Base
1991-92 Pro Set,276,Gary Suter [All-Star],N/A,Base
1991-92 Pro Set,277,Mike Vernon [All-Star],N/A,Base
1991-92 Pro Set,278,Chris Chelios [All-Star],N/A,Base
1991-92 Pro Set,279,Steve Larmer [All-Star],N/A,Base
1991-92 Pro Set,280,Jeremy Roenick [All-Star],N/A,Base
1991-92 Pro Set,281,Steve Yzerman [All-Star],N/A,Base
1991-92 Pro Set,282,Mark Messier [All-Star],N/A,Base
1991-92 Pro Set,283,Bill Ranford [All-Star],N/A,Base
1991-92 Pro Set,284,Steve Smith [All-Star],N/A,Base
1991-92 Pro Set,285,Wayne Gretzky [All-Star],N/A,Base
1991-92 Pro Set,286,Luc Robitaille [All-Star],N/A,Base
1991-92 Pro Set,287,Tomas Sandstrom [All-Star],N/A,Base
1991-92 Pro Set,288,Dave Gagner [All-Star],N/A,Base
1991-92 Pro Set,289,Bobby Smith [All-Star],N/A,Base
1991-92 Pro Set,290,Brett Hull [All-Star],N/A,Base
1991-92 Pro Set,291,Adam Oates [All-Star],N/A,Base
1991-92 Pro Set,292,Scott Stevens [All-Star],N/A,Base
1991-92 Pro Set,293,Vincent Damphousse [All-Star],N/A,Base
1991-92 Pro Set,294,Trevor Linden [All-Star],N/A,Base
1991-92 Pro Set,295,Phil Housley [All-Star],N/A,Base
1991-92 Pro Set,296,Ray Bourque [All-Star],N/A,Base
1991-92 Pro Set,297,Dave Christian [All-Star],N/A,Base
1991-92 Pro Set,298,Garry Galley [All-Star],N/A,Base
1991-92 Pro Set,299,Andy Moog [All-Star],N/A,Base
1991-92 Pro Set,300,Cam Neely [All-Star],N/A,Base
1991-92 Pro Set,301,Uwe Krupp [All-Star],N/A,Base
1991-92 Pro Set,302,John Cullen [All-Star],N/A,Base
1991-92 Pro Set,303,Pat Verbeek [All-Star],N/A,Base
1991-92 Pro Set,304,Patrick Roy [All-Star],N/A,Base
1991-92 Pro Set,305,Denis Savard [All-Star],N/A,Base
1991-92 Pro Set,306,Brian Skrudland [All-Star],N/A,Base
1991-92 Pro Set,307,John MacLean [All-Star],N/A,Base
1991-92 Pro Set,308,Pat LaFontaine [All-Star],N/A,Base
1991-92 Pro Set,309,Brian Leetch [All-Star],N/A,Base
1991-92 Pro Set,310,Darren Turcotte [All-Star],N/A,Base
1991-92 Pro Set,311,Rick Tocchet [All-Star],N/A,Base
1991-92 Pro Set,312,Paul Coffey [All-Star],N/A,Base
1991-92 Pro Set,313,Mark Recchi [All-Star],N/A,Base
1991-92 Pro Set,314,Kevin Stevens [All-Star],N/A,Base
1991-92 Pro Set,315,Joe Sakic [All-Star],N/A,Base
1991-92 Pro Set,316,Kevin Hatcher [All-Star],N/A,Base
1991-92 Pro Set,317,Guy Lafleur [All-Star],N/A,Base
1991-92 Pro Set,318,Mario Lemieux [Conn Smythe],N/A,Base
1991-92 Pro Set,319,1991 Stanley Cup Champion,N/A,Base
1991-92 Pro Set,320,Brett Hull [Hart],N/A,Base
1991-92 Pro Set,321,Ed Belfour [Calder/Vezina/Jennings],N/A,Base
1991-92 Pro Set,322,Ray Bourque [James Norris],N/A,Base
1991-92 Pro Set,323,Dirk Graham [Frank J. Selke],N/A,Base
1991-92 Pro Set,324,Wayne Gretzky [Art Ross/Lady Byng],N/A,Base
1991-92 Pro Set,325,Dave Taylor [King Clancy/Masterton],N/A,Base
1991-92 Pro Set,326,Brett Hull [NHL Pro Set POF],N/A,Base
1991-92 Pro Set,327,Brian Hayward,N/A,Base
1991-92 Pro Set,328,Neil Wilkinson,N/A,Base
1991-92 Pro Set,329,Craig Coxe,N/A,Base
1991-92 Pro Set,330,Rob Zettler,N/A,Base
1991-92 Pro Set,331,Jeff Hackett,N/A,Base
1991-92 Pro Set,332,Joe Malone,N/A,Base
1991-92 Pro Set,333,Georges Vezina,N/A,Base
1991-92 Pro Set,334,The Modern Arena,N/A,Base
1991-92 Pro Set,335,Ace Bailey Benefit Game,N/A,Base
1991-92 Pro Set,336,Howie Morenz,N/A,Base
1991-92 Pro Set,337,The Punch Line,N/A,Base
1991-92 Pro Set,338,The Kid Line,N/A,Base
1991-92 Pro Set,339,Before the Zamboni,N/A,Base
1991-92 Pro Set,340,Bill Barilko RC,N/A,Base
1991-92 Pro Set,341,Jacques Plante,N/A,Base
1991-92 Pro Set,342,Arena Designs,N/A,Base
1991-92 Pro Set,343,Terry Sawchuk,N/A,Base
1991-92 Pro Set,344,Gordie Howe,N/A,Base
1991-92 Pro Set,345,Guy Carbonneau [Play Smart],N/A,Base
1991-92 Pro Set,346,Steve Leach,N/A,Base
1991-92 Pro Set,347,Peter Douris,N/A,Base
1991-92 Pro Set,348,Dave Reid,N/A,Base
1991-92 Pro Set,349,Bobby Carpenter,N/A,Base
1991-92 Pro Set,350,Stephane Quintal,N/A,Base
1991-92 Pro Set,351,Barry Pederson,N/A,Base
1991-92 Pro Set,352,Brent Ashton,N/A,Base
1991-92 Pro Set,353,Vladimir Ruzicka,N/A,Base
1991-92 Pro Set,354,Brad Miller,N/A,Base
1991-92 Pro Set,355,Rob Ray,N/A,Base
1991-92 Pro Set,356,Colin Patterson,N/A,Base
1991-92 Pro Set,357,Gord Donnelly,N/A,Base
1991-92 Pro Set,358,Pat LaFontaine,N/A,Base
1991-92 Pro Set,359,Randy Wood,N/A,Base
1991-92 Pro Set,360,Randy Hillier,N/A,Base
1991-92 Pro Set,361,Robert Reichel,N/A,Base
1991-92 Pro Set,362,Ronnie Stern,N/A,Base
1991-92 Pro Set,363,Ric Nattress,N/A,Base
1991-92 Pro Set,364,Tim Sweeney,N/A,Base
1991-92 Pro Set,365,Marc Habscheid,N/A,Base
1991-92 Pro Set,366,Tim Hunter,N/A,Base
1991-92 Pro Set,367,Rick Wamsley,N/A,Base
1991-92 Pro Set,368,Frank Musil,N/A,Base
1991-92 Pro Set,369,Mike Hudson,N/A,Base
1991-92 Pro Set,370,Steve Smith,N/A,Base
1991-92 Pro Set,371,Keith Brown,N/A,Base
1991-92 Pro Set,372,Greg Gilbert,N/A,Base
1991-92 Pro Set,373,John Tonelli,N/A,Base
1991-92 Pro Set,374,Brent Sutter,N/A,Base
1991-92 Pro Set,375,Brad Lauer,N/A,Base
1991-92 Pro Set,376,Alan Kerr,N/A,Base
1991-92 Pro Set,377,Brad McCrimmon,N/A,Base
1991-92 Pro Set,378,Brad Marsh,N/A,Base
1991-92 Pro Set,379,Brent Fedyk,N/A,Base
1991-92 Pro Set,380,Ray Sheppard,N/A,Base
1991-92 Pro Set,381,Vincent Damphousse,N/A,Base
1991-92 Pro Set,382,Craig Muni,N/A,Base
1991-92 Pro Set,383,Scott Mellanby,N/A,Base
1991-92 Pro Set,384,Geoff Smith,N/A,Base
1991-92 Pro Set,385,Kelly Buchberger,N/A,Base
1991-92 Pro Set,386,Bernie Nicholls,N/A,Base
1991-92 Pro Set,387,Luke Richardson,N/A,Base
1991-92 Pro Set,388,Peter Ing,N/A,Base
1991-92 Pro Set,389,Dave Manson,N/A,Base
1991-92 Pro Set,390,Mark Hunter,N/A,Base
1991-92 Pro Set,391,Jim McKenzie RC,N/A,Base
1991-92 Pro Set,392,Randy Cunneyworth,N/A,Base
1991-92 Pro Set,393,Murray Craven,N/A,Base
1991-92 Pro Set,394,Mikael Andersson,N/A,Base
1991-92 Pro Set,395,Andrew Cassels,N/A,Base
1991-92 Pro Set,396,Randy Ladouceur,N/A,Base
1991-92 Pro Set,397,Marc Bergevin,N/A,Base
1991-92 Pro Set,398,Brian Benning,N/A,Base
1991-92 Pro Set,399,Mike Donnelly RC,N/A,Base
1991-92 Pro Set,400,Charlie Huddy,N/A,Base
1991-92 Pro Set,401,John McIntyre,N/A,Base
1991-92 Pro Set,402,Jay Miller,N/A,Base
1991-92 Pro Set,403,Randy Gilhen,N/A,Base
1991-92 Pro Set,404,Stewart Gavin,N/A,Base
1991-92 Pro Set,405,Mike Craig,N/A,Base
1991-92 Pro Set,406,Brian Glynn RC,N/A,Base
1991-92 Pro Set,407,Rob Ramage,N/A,Base
1991-92 Pro Set,408,Chris Dahlquist,N/A,Base
1991-92 Pro Set,409,Basil McRae,N/A,Base
1991-92 Pro Set,410,Todd Elik,N/A,Base
1991-92 Pro Set,411,Craig Ludwig,N/A,Base
1991-92 Pro Set,412,Kirk Muller,N/A,Base
1991-92 Pro Set,413,Shayne Corson,N/A,Base
1991-92 Pro Set,414,Brent Gilchrist,N/A,Base
1991-92 Pro Set,415,Mario Roberge RC,N/A,Base
1991-92 Pro Set,416,Sylvain Turgeon,N/A,Base
1991-92 Pro Set,417,Alain Cote RC,N/A,Base
1991-92 Pro Set,418,Donald Dufresne,N/A,Base
1991-92 Pro Set,419,Todd Ewen,N/A,Base
1991-92 Pro Set,420,Stephane Richer,N/A,Base
1991-92 Pro Set,421,David Maley,N/A,Base
1991-92 Pro Set,422,Randy McKay,N/A,Base
1991-92 Pro Set,423,Scott Stevens,N/A,Base
1991-92 Pro Set,424,Jon Morris,N/A,Base
1991-92 Pro Set,425,Claude Vilgrain,N/A,Base
1991-92 Pro Set,426,Laurie Boschman,N/A,Base
1991-92 Pro Set,427,Pat Conacher,N/A,Base
1991-92 Pro Set,428,Tom Kurvers,N/A,Base
1991-92 Pro Set,429,Joe Reekie,N/A,Base
1991-92 Pro Set,430,Rob DiMaio,N/A,Base
1991-92 Pro Set,431,Tom Fitzgerald,N/A,Base
1991-92 Pro Set,432,Ken Baumgartner,N/A,Base
1991-92 Pro Set,433,Pierre Turgeon,N/A,Base
1991-92 Pro Set,434,Dave McLlwain,N/A,Base
1991-92 Pro Set,435,Benoit Hogue,N/A,Base
1991-92 Pro Set,436,Uwe Krupp,N/A,Base
1991-92 Pro Set,437,Adam Creighton,N/A,Base
1991-92 Pro Set,438,Steve Thomas,N/A,Base
1991-92 Pro Set,439,Mark Messier,N/A,Base
1991-92 Pro Set,440,Tie Domi,N/A,Base
1991-92 Pro Set,441,Sergei Nemchinov,N/A,Base
1991-92 Pro Set,442,Mark Hardy,N/A,Base
1991-92 Pro Set,443,Adam Graves,N/A,Base
1991-92 Pro Set,444,Jeff Beukeboom,N/A,Base
1991-92 Pro Set,445,Kris King,N/A,Base
1991-92 Pro Set,446,Tim Kerr,N/A,Base
1991-92 Pro Set,447,John Vanbiesbrouck,N/A,Base
1991-92 Pro Set,448,Steve Duchesne,N/A,Base
1991-92 Pro Set,449,Steve Kasper,N/A,Base
1991-92 Pro Set,450,Ken Wregget,N/A,Base
1991-92 Pro Set,451,Kevin Dineen,N/A,Base
1991-92 Pro Set,452,Dave Brown,N/A,Base
1991-92 Pro Set,453,Rod Brind'Amour,N/A,Base
1991-92 Pro Set,454,Jiri Latal,N/A,Base
1991-92 Pro Set,455,Tony Horacek,N/A,Base
1991-92 Pro Set,456,Brad Jones RC,N/A,Base
1991-92 Pro Set,457,Paul Stanton,N/A,Base
1991-92 Pro Set,458,Gordie Roberts,N/A,Base
1991-92 Pro Set,459,Ulf Samuelsson,N/A,Base
1991-92 Pro Set,460,Ken Priestlay RC,N/A,Base
1991-92 Pro Set,461,Jiri Hrdina,N/A,Base
1991-92 Pro Set,462,Mikhail Tatarinov,N/A,Base
1991-92 Pro Set,463,Mike Hough,N/A,Base
1991-92 Pro Set,464,Don Barber,N/A,Base
1991-92 Pro Set,465,Greg Smyth RC,N/A,Base
1991-92 Pro Set,466,Doug Smail,N/A,Base
1991-92 Pro Set,467,Mike McNeill,N/A,Base
1991-92 Pro Set,468,John Kordic,N/A,Base
1991-92 Pro Set,469,Greg Paslawski,N/A,Base
1991-92 Pro Set,470,Herb Raglan,N/A,Base
1991-92 Pro Set,471,Dave Christian,N/A,Base
1991-92 Pro Set,472,Murray Baron,N/A,Base
1991-92 Pro Set,473,Curtis Joseph,N/A,Base
1991-92 Pro Set,474,Rick Zombo,N/A,Base
1991-92 Pro Set,475,Brendan Shanahan,N/A,Base
1991-92 Pro Set,476,Ron Sutter,N/A,Base
1991-92 Pro Set,477,Mario Marois,N/A,Base
1991-92 Pro Set,478,Doug Wilson,N/A,Base
1991-92 Pro Set,479,Kelly Kisio,N/A,Base
1991-92 Pro Set,480,Bob McGill,N/A,Base
1991-92 Pro Set,481,Perry Anderson RC,N/A,Base
1991-92 Pro Set,482,Brian Lawton,N/A,Base
1991-92 Pro Set,483,Neil Wilkinson,N/A,Base
1991-92 Pro Set,484,Ken Hammond RC,N/A,Base
1991-92 Pro Set,485,David Bruce RC,N/A,Base
1991-92 Pro Set,486,Steve Bozek,N/A,Base
1991-92 Pro Set,487,Perry Berezan,N/A,Base
1991-92 Pro Set,488,Wayne Presley,N/A,Base
1991-92 Pro Set,489,Brian Bradley,N/A,Base
1991-92 Pro Set,490,Darryl Shannon RC,N/A,Base
1991-92 Pro Set,491,Lucien DeBlois,N/A,Base
1991-92 Pro Set,492,Michel Petit,N/A,Base
1991-92 Pro Set,493,Claude Loiselle,N/A,Base
1991-92 Pro Set,494,Grant Fuhr,N/A,Base
1991-92 Pro Set,495,Craig Berube,N/A,Base
1991-92 Pro Set,496,Mike Bullard,N/A,Base
1991-92 Pro Set,497,Jim Sandlak,N/A,Base
1991-92 Pro Set,498,Dana Murzyn,N/A,Base
1991-92 Pro Set,499,Garry Valk,N/A,Base
1991-92 Pro Set,500,Andrew McBain,N/A,Base
1991-92 Pro Set,501,Kirk McLean,N/A,Base
1991-92 Pro Set,502,Gerald Diduck,N/A,Base
1991-92 Pro Set,503,Dave Babych,N/A,Base
1991-92 Pro Set,504,Ryan Walter,N/A,Base
1991-92 Pro Set,505,Gino Odjick,N/A,Base
1991-92 Pro Set,506,Dale Hunter,N/A,Base
1991-92 Pro Set,507,Tim Bergland,N/A,Base
1991-92 Pro Set,508,Alan May,N/A,Base
1991-92 Pro Set,509,Jim Hrivnak,N/A,Base
1991-92 Pro Set,510,Randy Burridge,N/A,Base
1991-92 Pro Set,511,Peter Bondra,N/A,Base
1991-92 Pro Set,512,Sylvain Cote,N/A,Base
1991-92 Pro Set,513,Nick Kypreos,N/A,Base
1991-92 Pro Set,514,Troy Murray,N/A,Base
1991-92 Pro Set,515,Darrin Shannon,N/A,Base
1991-92 Pro Set,516,Bryan Erickson,N/A,Base
1991-92 Pro Set,517,Petri Skriko,N/A,Base
1991-92 Pro Set,518,Mike Eagles,N/A,Base
1991-92 Pro Set,519,Mike Hartman,N/A,Base
1991-92 Pro Set,520,Bob Beers [Rookie],N/A,Base
1991-92 Pro Set,521,Matt DelGuidice RC [Rookie],N/A,Base
1991-92 Pro Set,522,Chris Winnes RC [Rookie],N/A,Base
1991-92 Pro Set,523,Brad May [Rookie],N/A,Base
1991-92 Pro Set,524,Donald Audette [Rookie],N/A,Base
1991-92 Pro Set,525,Kevin Haller RC [Rookie],N/A,Base
1991-92 Pro Set,526,Martin Simard RC [Rookie],N/A,Base
1991-92 Pro Set,527,Tomas Forslund RC [Rookie],N/A,Base
1991-92 Pro Set,528,Mark Osiecki RC [Rookie],N/A,Base
1991-92 Pro Set,529,Dominik Hasek RC [Rookie],N/A,Base
1991-92 Pro Set,530,Jimmy Waite [Rookie],N/A,Base
1991-92 Pro Set,531,Nicklas Lidstrom RC [Rookie],N/A,Base
1991-92 Pro Set,532,Martin Lapointe [Rookie],N/A,Base
1991-92 Pro Set,533,Vladimir Konstantinov RC [Rookie],N/A,Base
1991-92 Pro Set,534,Josef Beranek RC [Rookie],N/A,Base
1991-92 Pro Set,535,Louie DeBrusk RC [Rookie],N/A,Base
1991-92 Pro Set,536,Geoff Sanderson RC [Rookie],N/A,Base
1991-92 Pro Set,537,Mark Greig [Rookie],N/A,Base
1991-92 Pro Set,538,Michel Picard RC [Rookie],N/A,Base
1991-92 Pro Set,539,Chris Tancill RC [Rookie],N/A,Base
1991-92 Pro Set,540,Peter Ahola RC [Rookie],N/A,Base
1991-92 Pro Set,541,Frank Breault [Rookie],N/A,Base
1991-92 Pro Set,542,Darryl Sydor [Rookie],N/A,Base
1991-92 Pro Set,543,Derian Hatcher [Rookie],N/A,Base
1991-92 Pro Set,544,Marc Bureau [Rookie],N/A,Base
1991-92 Pro Set,545,John LeClair RC [Rookie],N/A,Base
1991-92 Pro Set,546,Paul DiPietro RC [Rookie],N/A,Base
1991-92 Pro Set,547,Scott Niedermayer [Rookie],N/A,Base
1991-92 Pro Set,548,Kevin Todd RC [Rookie],N/A,Base
1991-92 Pro Set,549,Doug Weight RC [Rookie],N/A,Base
1991-92 Pro Set,550,Tony Amonte RC [Rookie],N/A,Base
1991-92 Pro Set,551,Corey Foster RC [Rookie],N/A,Base
1991-92 Pro Set,552,Dominic Roussel RC [Rookie],N/A,Base
1991-92 Pro Set,553,Dan Kordic RC [Rookie],N/A,Base
1991-92 Pro Set,554,Jim Paek RC [Rookie],N/A,Base
1991-92 Pro Set,555,Kip Miller [Rookie],N/A,Base
1991-92 Pro Set,556,Claude Lapointe RC [Rookie],N/A,Base
1991-92 Pro Set,557,Nelson Emerson [Rookie],N/A,Base
1991-92 Pro Set,558,Pat Falloon [Rookie],N/A,Base
1991-92 Pro Set,559,Pat MacLeod RC [Rookie],N/A,Base
1991-92 Pro Set,560,Rick Lessard RC [Rookie],N/A,Base
1991-92 Pro Set,561,Link Gaetz [Rookie],N/A,Base
1991-92 Pro Set,562,Rob Pearson RC [Rookie],N/A,Base
1991-92 Pro Set,563,Alexander Godynyuk RC [Rookie],N/A,Base
1991-92 Pro Set,564,Pavel Bure [Rookie],N/A,Base
1991-92 Pro Set,565,Russ Romaniuk RC [Rookie],N/A,Base
1991-92 Pro Set,566,Stu Barnes [Rookie],N/A,Base
1991-92 Pro Set,567,Ray Bourque [Captain],N/A,Base
1991-92 Pro Set,568,Mike Ramsey [Captain],N/A,Base
1991-92 Pro Set,569,Joe Nieuwendyk [Captain],N/A,Base
1991-92 Pro Set,570,Dirk Graham [Captain],N/A,Base
1991-92 Pro Set,571,Steve Yzerman [Captain],N/A,Base
1991-92 Pro Set,572,Kevin Lowe [Captain],N/A,Base
1991-92 Pro Set,573,Randy Ladouceur [Captain],N/A,Base
1991-92 Pro Set,574,Wayne Gretzky [Captain],N/A,Base
1991-92 Pro Set,575,Mark Tinordi [Captain],N/A,Base
1991-92 Pro Set,576,Guy Carbonneau [Captain],N/A,Base
1991-92 Pro Set,577,Bruce Driver [Captain],N/A,Base
1991-92 Pro Set,578,Patrick Flatley [Captain],N/A,Base
1991-92 Pro Set,579,Mark Messier [Captain],N/A,Base
1991-92 Pro Set,580,Rick Tocchet [Captain],N/A,Base
1991-92 Pro Set,581,Mario Lemieux [Captain],N/A,Base
1991-92 Pro Set,582,Mike Hough [Captain],N/A,Base
1991-92 Pro Set,583,Garth Butcher [Captain],N/A,Base
1991-92 Pro Set,584,Doug Wilson [Captain],N/A,Base
1991-92 Pro Set,585,Wendel Clark [Captain],N/A,Base
1991-92 Pro Set,586,Trevor Linden [Captain],N/A,Base
1991-92 Pro Set,587,Rod Langway [Captain],N/A,Base
1991-92 Pro Set,588,Troy Murray [Captain],N/A,Base
1991-92 Pro Set,589,Montreal Canadiens Practi [Hall of Fame],N/A,Base
1991-92 Pro Set,590,Shape Up or Ship Out [Hall of Fame],N/A,Base
1991-92 Pro Set,591,Boston Bruins [Hall of Fame Cartoon],N/A,Base
1991-92 Pro Set,592,Opening Night at Maple Le [Hall of Fame],N/A,Base
1991-92 Pro Set,593,Rod Gilbert [Hall of Fame],N/A,Base
1991-92 Pro Set,594,Phil Esposito [Hall of Fame],N/A,Base
1991-92 Pro Set,595,Dale Tallon [Hall of Fame],N/A,Base
1991-92 Pro Set,596,Gilbert Perreault [Hall of Fame],N/A,Base
1991-92 Pro Set,597,Bernie Federko [Hall of Fame],N/A,Base
1991-92 Pro Set,598,History of the NHL All-St [Hall of Fame],N/A,Base
1991-92 Pro Set,599,Patrick Roy [Goals-Against Average Mid],N/A,Base
1991-92 Pro Set,600,Ed Belfour [Goals-Against Average Mid],N/A,Base
1991-92 Pro Set,601,Don Beaupre [Goals-Against Average Mid],N/A,Base
1991-92 Pro Set,602,Bob Essensa [Goals-Against Average Mid],N/A,Base
1991-92 Pro Set,603,Kirk McLean [Goals-Against Average Mid],N/A,Base
1991-92 Pro Set,604,Mike Gartner [Power-Play Goal Midseason],N/A,Base
1991-92 Pro Set,605,Jeremy Roenick [Power-Play Goal Midseason],N/A,Base
1991-92 Pro Set,606,Rob Brown [Power-Play Goal Midseason],N/A,Base
1991-92 Pro Set,607,Ulf Dahlen [Power-Play Goal Midseason],N/A,Base
1991-92 Pro Set,608,Paul Ysebaert [Plus/Minus Midseason Lead],N/A,Base
1991-92 Pro Set,609,Brad McCrimmon [Plus/Minus Midseason Lead],N/A,Base
1991-92 Pro Set,610,Nicklas Lidstrom RC [Plus/Minus Midseason Lead],N/A,Base
1991-92 Pro Set,611,Kelly Miller [Plus/Minus Midseason Lead],N/A,Base
1991-92 Pro Set,612,Jim Kyte [Play Smart],N/A,Base
1991-92 Pro Set,613,Patrick Roy [Play Smart],N/A,Base
1991-92 Pro Set,614,Alan May [Play Smart],N/A,Base
1991-92 Pro Set,615,Kelly Miller [Play Smart],N/A,Base
1992-93 Pro Set,1,Mario Lemieux,N/A,Base
1992-93 Pro Set,2,Patrick Roy,N/A,Base
1992-93 Pro Set,3,Adam Oates,N/A,Base
1992-93 Pro Set,4,Ray Bourque,N/A,Base
1992-93 Pro Set,5,Vladimir Ruzicka,N/A,Base
1992-93 Pro Set,6,Steve Leach,N/A,Base
1992-93 Pro Set,7,Andy Moog,N/A,Base
1992-93 Pro Set,8,Cam Neely,N/A,Base
1992-93 Pro Set,9,Dave Poulin,N/A,Base
1992-93 Pro Set,10,Glen Wesley,N/A,Base
1992-93 Pro Set,11,Gord Murphy,N/A,Base
1992-93 Pro Set,12,Dale Hawerchuk,N/A,Base
1992-93 Pro Set,13,Pat LaFontaine,N/A,Base
1992-93 Pro Set,14,Tom Draper,N/A,Base
1992-93 Pro Set,15,Dave Andreychuk,N/A,Base
1992-93 Pro Set,16,Petr Svoboda,N/A,Base
1992-93 Pro Set,17,Doug Bodger,N/A,Base
1992-93 Pro Set,18,Donald Audette,N/A,Base
1992-93 Pro Set,19,Alexander Mogilny,N/A,Base
1992-93 Pro Set,20,Randy Wood,N/A,Base
1992-93 Pro Set,21,Gary Roberts,N/A,Base
1992-93 Pro Set,22,Al MacInnis,N/A,Base
1992-93 Pro Set,23,Theoren Fleury,N/A,Base
1992-93 Pro Set,24,Sergei Makarov,N/A,Base
1992-93 Pro Set,25,Mike Vernon,N/A,Base
1992-93 Pro Set,26,Joe Nieuwendyk,N/A,Base
1992-93 Pro Set,27,Gary Suter,N/A,Base
1992-93 Pro Set,28,Joel Otto,N/A,Base
1992-93 Pro Set,29,Paul Ranheim,N/A,Base
1992-93 Pro Set,30,Jeremy Roenick,N/A,Base
1992-93 Pro Set,31,Steve Larmer,N/A,Base
1992-93 Pro Set,32,Michel Goulet,N/A,Base
1992-93 Pro Set,33,Ed Belfour,N/A,Base
1992-93 Pro Set,34,Chris Chelios,N/A,Base
1992-93 Pro Set,35,Igor Kravchuk,N/A,Base
1992-93 Pro Set,36,Brent Sutter,N/A,Base
1992-93 Pro Set,37,Steve Smith,N/A,Base
1992-93 Pro Set,38,Dirk Graham,N/A,Base
1992-93 Pro Set,39,Steve Yzerman,N/A,Base
1992-93 Pro Set,40,Sergei Fedorov,N/A,Base
1992-93 Pro Set,41,Paul Ysebaert,N/A,Base
1992-93 Pro Set,42,Nicklas Lidstrom,N/A,Base
1992-93 Pro Set,43,Tim Cheveldae,N/A,Base
1992-93 Pro Set,44,Vladimir Konstantinov,N/A,Base
1992-93 Pro Set,45,Shawn Burr,N/A,Base
1992-93 Pro Set,46,Bob Probert,N/A,Base
1992-93 Pro Set,47,Ray Sheppard,N/A,Base
1992-93 Pro Set,48,Kelly Buchberger,N/A,Base
1992-93 Pro Set,49,Joe Murphy,N/A,Base
1992-93 Pro Set,50,Norm Maciver,N/A,Base
1992-93 Pro Set,51,Bill Ranford,N/A,Base
1992-93 Pro Set,52,Bernie Nicholls,N/A,Base
1992-93 Pro Set,53,Esa Tikkanen,N/A,Base
1992-93 Pro Set,54,Scott Mellanby,N/A,Base
1992-93 Pro Set,55,Dave Manson,N/A,Base
1992-93 Pro Set,56,Craig Simpson,N/A,Base
1992-93 Pro Set,57,John Cullen,N/A,Base
1992-93 Pro Set,58,Pat Verbeek,N/A,Base
1992-93 Pro Set,59,Zarley Zalapski,N/A,Base
1992-93 Pro Set,60,Murray Craven,N/A,Base
1992-93 Pro Set,61,Bobby Holik,N/A,Base
1992-93 Pro Set,62,Steve Konroyd,N/A,Base
1992-93 Pro Set,63,Geoff Sanderson,N/A,Base
1992-93 Pro Set,64,Frank Pietrangelo,N/A,Base
1992-93 Pro Set,65,Mikael Andersson,N/A,Base
1992-93 Pro Set,66,Wayne Gretzky,N/A,Base
1992-93 Pro Set,67,Rob Blake,N/A,Base
1992-93 Pro Set,68,Jari Kurri,N/A,Base
1992-93 Pro Set,69,Marty McSorley,N/A,Base
1992-93 Pro Set,70,Kelly Hrudey,N/A,Base
1992-93 Pro Set,71,Paul Coffey,N/A,Base
1992-93 Pro Set,72,Luc Robitaille,N/A,Base
1992-93 Pro Set,73,Peter Ahola,N/A,Base
1992-93 Pro Set,74,Tony Granato,N/A,Base
1992-93 Pro Set,75,Derian Hatcher,N/A,Base
1992-93 Pro Set,76,Mike Modano,N/A,Base
1992-93 Pro Set,77,Dave Gagner,N/A,Base
1992-93 Pro Set,78,Mark Tinordi,N/A,Base
1992-93 Pro Set,79,Craig Ludwig,N/A,Base
1992-93 Pro Set,80,Ulf Dahlen,N/A,Base
1992-93 Pro Set,81,Bobby Smith,N/A,Base
1992-93 Pro Set,82,Jon Casey,N/A,Base
