master_set,card_num,player,team,variations
1991-92 Pro Set,551,Corey Foster RC [Rookie],N/A,Base
1991-92 Pro Set,552,Dominic Roussel RC [Rookie],N/A,Base
1991-92 Pro Set,553,Dan Kordic RC [Rookie],N/A,Base
1991-92 Pro Set,554,Jim Paek RC [Rookie],N/A,Base
1991-92 Pro Set,555,Kip Miller [Rookie],N/A,Base
1991-92 Pro Set,556,Claude Lapointe RC [Rookie],N/A,Base
1991-92 Pro Set,557,Nelson Emerson [Rookie],N/A,Base
1991-92 Pro Set,558,Pat Falloon [Rookie],N/A,Base
1991-92 Pro Set,559,Pat MacLeod RC [Rookie],N/A,Base
1991-92 Pro Set,560,Rick Lessard RC [Rookie],N/A,Base
1991-92 Pro Set,561,Link Gaetz [Rookie],N/A,Base
1991-92 Pro Set,562,Rob Pearson RC [Rookie],N/A,Base
1991-92 Pro Set,563,Alexander Godynyuk RC [Rookie],N/A,Base
1991-92 Pro Set,564,Pavel Bure [Rookie],N/A,Base
1991-92 Pro Set,565,Russ Romaniuk RC [Rookie],N/A,Base
1991-92 Pro Set,566,Stu Barnes [Rookie],N/A,Base
1991-92 Pro Set,567,Ray Bourque [Captain],N/A,Base
1991-92 Pro Set,568,Mike Ramsey [Captain],N/A,Base
1991-92 Pro Set,569,Joe Nieuwendyk [Captain],N/A,Base
1991-92 Pro Set,570,Dirk Graham [Captain],N/A,Base
1991-92 Pro Set,571,Steve Yzerman [Captain],N/A,Base
1991-92 Pro Set,572,Kevin Lowe [Captain],N/A,Base
1991-92 Pro Set,573,Randy Ladouceur [Captain],N/A,Base
1991-92 Pro Set,574,Wayne Gretzky [Captain],N/A,Base
1991-92 Pro Set,575,Mark Tinordi [Captain],N/A,Base
1991-92 Pro Set,576,Guy Carbonneau [Captain],N/A,Base
1991-92 Pro Set,577,Bruce Driver [Captain],N/A,Base
1991-92 Pro Set,578,Patrick Flatley [Captain],N/A,Base
1991-92 Pro Set,579,Mark Messier [Captain],N/A,Base
1991-92 Pro Set,580,Rick Tocchet [Captain],N/A,Base
1991-92 Pro Set,581,Mario Lemieux [Captain],N/A,Base
1991-92 Pro Set,582,Mike Hough [Captain],N/A,Base
1991-92 Pro Set,583,Garth Butcher [Captain],N/A,Base
1991-92 Pro Set,584,Doug Wilson [Captain],N/A,Base
1991-92 Pro Set,585,Wendel Clark [Captain],N/A,Base
1991-92 Pro Set,586,Trevor Linden [Captain],N/A,Base
1991-92 Pro Set,587,Rod Langway [Captain],N/A,Base
1991-92 Pro Set,588,Troy Murray [Captain],N/A,Base
1991-92 Pro Set,589,Montreal Canadiens Practi [Hall of Fame],N/A,Base
1991-92 Pro Set,590,Shape Up or Ship Out [Hall of Fame],N/A,Base
1991-92 Pro Set,591,Boston Bruins [Hall of Fame Cartoon],N/A,Base
1991-92 Pro Set,592,Opening Night at Maple Le [Hall of Fame],N/A,Base
1991-92 Pro Set,593,Rod Gilbert [Hall of Fame],N/A,Base
1991-92 Pro Set,594,Phil Esposito [Hall of Fame],N/A,Base
1991-92 Pro Set,595,Dale Tallon [Hall of Fame],N/A,Base
1991-92 Pro Set,596,Gilbert Perreault [Hall of Fame],N/A,Base
1991-92 Pro Set,597,Bernie Federko [Hall of Fame],N/A,Base
1991-92 Pro Set,598,History of the NHL All-St [Hall of Fame],N/A,Base
1991-92 Pro Set,599,Patrick Roy [Goals-Against Average Mid],N/A,Base
1991-92 Pro Set,600,Ed Belfour [Goals-Against Average Mid],N/A,Base
1991-92 Pro Set,601,Don Beaupre [Goals-Against Average Mid],N/A,Base
1991-92 Pro Set,602,Bob Essensa [Goals-Against Average Mid],N/A,Base
1991-92 Pro Set,603,Kirk McLean [Goals-Against Average Mid],N/A,Base
1991-92 Pro Set,604,Mike Gartner [Power-Play Goal Midseason],N/A,Base
1991-92 Pro Set,605,Jeremy Roenick [Power-Play Goal Midseason],N/A,Base
1991-92 Pro Set,606,Rob Brown [Power-Play Goal Midseason],N/A,Base
1991-92 Pro Set,607,Ulf Dahlen [Power-Play Goal Midseason],N/A,Base
1991-92 Pro Set,608,Paul Ysebaert [Plus/Minus Midseason Lead],N/A,Base
1991-92 Pro Set,609,Brad McCrimmon [Plus/Minus Midseason Lead],N/A,Base
1991-92 Pro Set,610,Nicklas Lidstrom RC [Plus/Minus Midseason Lead],N/A,Base
1991-92 Pro Set,611,Kelly Miller [Plus/Minus Midseason Lead],N/A,Base
1991-92 Pro Set,612,Jim Kyte [Play Smart],N/A,Base
1991-92 Pro Set,613,Patrick Roy [Play Smart],N/A,Base
1991-92 Pro Set,614,Alan May [Play Smart],N/A,Base
1991-92 Pro Set,615,Kelly Miller [Play Smart],N/A,Base
1992-93 Pro Set,1,Mario Lemieux,N/A,Base
1992-93 Pro Set,2,Patrick Roy,N/A,Base
1992-93 Pro Set,3,Adam Oates,N/A,Base
1992-93 Pro Set,4,Ray Bourque,N/A,Base
1992-93 Pro Set,5,Vladimir Ruzicka,N/A,Base
1992-93 Pro Set,6,Steve Leach,N/A,Base
1992-93 Pro Set,7,Andy Moog,N/A,Base
1992-93 Pro Set,8,Cam Neely,N/A,Base
1992-93 Pro Set,9,Dave Poulin,N/A,Base
1992-93 Pro Set,10,Glen Wesley,N/A,Base
1992-93 Pro Set,11,Gord Murphy,N/A,Base
1992-93 Pro Set,12,Dale Hawerchuk,N/A,Base
1992-93 Pro Set,13,Pat LaFontaine,N/A,Base
1992-93 Pro Set,14,Tom Draper,N/A,Base
1992-93 Pro Set,15,Dave Andreychuk,N/A,Base
1992-93 Pro Set,16,Petr Svoboda,N/A,Base
1992-93 Pro Set,17,Doug Bodger,N/A,Base
1992-93 Pro Set,18,Donald Audette,N/A,Base
1992-93 Pro Set,19,Alexander Mogilny,N/A,Base
1992-93 Pro Set,20,Randy Wood,N/A,Base
1992-93 Pro Set,21,Gary Roberts,N/A,Base
1992-93 Pro Set,22,Al MacInnis,N/A,Base
1992-93 Pro Set,23,Theoren Fleury,N/A,Base
1992-93 Pro Set,24,Sergei Makarov,N/A,Base
1992-93 Pro Set,25,Mike Vernon,N/A,Base
1992-93 Pro Set,26,Joe Nieuwendyk,N/A,Base
1992-93 Pro Set,27,Gary Suter,N/A,Base
1992-93 Pro Set,28,Joel Otto,N/A,Base
1992-93 Pro Set,29,Paul Ranheim,N/A,Base
1992-93 Pro Set,30,Jeremy Roenick,N/A,Base
1992-93 Pro Set,31,Steve Larmer,N/A,Base
1992-93 Pro Set,32,Michel Goulet,N/A,Base
1992-93 Pro Set,33,Ed Belfour,N/A,Base
1992-93 Pro Set,34,Chris Chelios,N/A,Base
1992-93 Pro Set,35,Igor Kravchuk,N/A,Base
1992-93 Pro Set,36,Brent Sutter,N/A,Base
1992-93 Pro Set,37,Steve Smith,N/A,Base
1992-93 Pro Set,38,Dirk Graham,N/A,Base
1992-93 Pro Set,39,Steve Yzerman,N/A,Base
1992-93 Pro Set,40,Sergei Fedorov,N/A,Base
1992-93 Pro Set,41,Paul Ysebaert,N/A,Base
1992-93 Pro Set,42,Nicklas Lidstrom,N/A,Base
1992-93 Pro Set,43,Tim Cheveldae,N/A,Base
1992-93 Pro Set,44,Vladimir Konstantinov,N/A,Base
1992-93 Pro Set,45,Shawn Burr,N/A,Base
1992-93 Pro Set,46,Bob Probert,N/A,Base
1992-93 Pro Set,47,Ray Sheppard,N/A,Base
1992-93 Pro Set,48,Kelly Buchberger,N/A,Base
1992-93 Pro Set,49,Joe Murphy,N/A,Base
1992-93 Pro Set,50,Norm Maciver,N/A,Base
1992-93 Pro Set,51,Bill Ranford,N/A,Base
1992-93 Pro Set,52,Bernie Nicholls,N/A,Base
1992-93 Pro Set,53,Esa Tikkanen,N/A,Base
1992-93 Pro Set,54,Scott Mellanby,N/A,Base
1992-93 Pro Set,55,Dave Manson,N/A,Base
1992-93 Pro Set,56,Craig Simpson,N/A,Base
1992-93 Pro Set,57,John Cullen,N/A,Base
1992-93 Pro Set,58,Pat Verbeek,N/A,Base
1992-93 Pro Set,59,Zarley Zalapski,N/A,Base
1992-93 Pro Set,60,Murray Craven,N/A,Base
1992-93 Pro Set,61,Bobby Holik,N/A,Base
1992-93 Pro Set,62,Steve Konroyd,N/A,Base
1992-93 Pro Set,63,Geoff Sanderson,N/A,Base
1992-93 Pro Set,64,Frank Pietrangelo,N/A,Base
1992-93 Pro Set,65,Mikael Andersson,N/A,Base
1992-93 Pro Set,66,Wayne Gretzky,N/A,Base
1992-93 Pro Set,67,Rob Blake,N/A,Base
1992-93 Pro Set,68,Jari Kurri,N/A,Base
1992-93 Pro Set,69,Marty McSorley,N/A,Base
1992-93 Pro Set,70,Kelly Hrudey,N/A,Base
1992-93 Pro Set,71,Paul Coffey,N/A,Base
1992-93 Pro Set,72,Luc Robitaille,N/A,Base
1992-93 Pro Set,73,Peter Ahola,N/A,Base
1992-93 Pro Set,74,Tony Granato,N/A,Base
1992-93 Pro Set,75,Derian Hatcher,N/A,Base
1992-93 Pro Set,76,Mike Modano,N/A,Base
1992-93 Pro Set,77,Dave Gagner,N/A,Base
1992-93 Pro Set,78,Mark Tinordi,N/A,Base
1992-93 Pro Set,79,Craig Ludwig,N/A,Base
1992-93 Pro Set,80,Ulf Dahlen,N/A,Base
1992-93 Pro Set,81,Bobby Smith,N/A,Base
1992-93 Pro Set,82,Jon Casey,N/A,Base
1992-93 Pro Set,83,Jim Johnson,N/A,Base
1992-93 Pro Set,84,Denis Savard,N/A,Base
1992-93 Pro Set,85,Patrick Roy,N/A,Base
1992-93 Pro Set,86,Eric Desjardins,N/A,Base
1992-93 Pro Set,87,Kirk Muller,N/A,Base
1992-93 Pro Set,88,Guy Carbonneau,N/A,Base
1992-93 Pro Set,89,Shayne Corson,N/A,Base
1992-93 Pro Set,90,Brent Gilchrist,N/A,Base
1992-93 Pro Set,91,Mathieu Schneider,N/A,Base
1992-93 Pro Set,92,Gilbert Dionne,N/A,Base
1992-93 Pro Set,93,Stephane Richer,N/A,Base
1992-93 Pro Set,94,Kevin Todd,N/A,Base
1992-93 Pro Set,95,Scott Stevens,N/A,Base
1992-93 Pro Set,96,Viacheslav Fetisov,N/A,Base
1992-93 Pro Set,97,Chris Terreri,N/A,Base
1992-93 Pro Set,98,Claude Lemieux,N/A,Base
1992-93 Pro Set,99,Bruce Driver,N/A,Base
1992-93 Pro Set,100,Peter Stastny,N/A,Base
1992-93 Pro Set,101,Alexei Kasatonov,N/A,Base
1992-93 Pro Set,102,Patrick Flatley,N/A,Base
1992-93 Pro Set,103,Adam Creighton,N/A,Base
1992-93 Pro Set,104,Pierre Turgeon,N/A,Base
1992-93 Pro Set,105,Ray Ferraro,N/A,Base
1992-93 Pro Set,106,Steve Thomas,N/A,Base
1992-93 Pro Set,107,Mark Fitzpatrick,N/A,Base
1992-93 Pro Set,108,Benoit Hogue,N/A,Base
1992-93 Pro Set,109,Uwe Krupp,N/A,Base
1992-93 Pro Set,110,Derek King,N/A,Base
1992-93 Pro Set,111,Mark Messier,N/A,Base
1992-93 Pro Set,112,Brian Leetch,N/A,Base
1992-93 Pro Set,113,Mike Gartner,N/A,Base
1992-93 Pro Set,114,Darren Turcotte,N/A,Base
1992-93 Pro Set,115,Adam Graves,N/A,Base
1992-93 Pro Set,116,Mike Richter,N/A,Base
1992-93 Pro Set,117,Sergei Nemchinov,N/A,Base
1992-93 Pro Set,118,Tony Amonte,N/A,Base
1992-93 Pro Set,119,James Patrick,N/A,Base
1992-93 Pro Set,120,Andrew McBain,N/A,Base
1992-93 Pro Set,121,Rob Murphy,N/A,Base
1992-93 Pro Set,122,Mike Peluso,N/A,Base
1992-93 Pro Set,123,Sylvain Turgeon,N/A,Base
1992-93 Pro Set,124,Brad Shaw,N/A,Base
1992-93 Pro Set,125,Peter Sidorkiewicz,N/A,Base
1992-93 Pro Set,126,Brad Marsh,N/A,Base
1992-93 Pro Set,127,Mark Freer,N/A,Base
1992-93 Pro Set,128,Marc Fortier,N/A,Base
1992-93 Pro Set,129,Ron Hextall,N/A,Base
1992-93 Pro Set,130,Claude Boivin,N/A,Base
1992-93 Pro Set,131,Mark Recchi,N/A,Base
1992-93 Pro Set,132,Rod Brind'Amour,N/A,Base
1992-93 Pro Set,133,Mike Ricci,N/A,Base
1992-93 Pro Set,134,Kevin Dineen,N/A,Base
1992-93 Pro Set,135,Brian Benning,N/A,Base
1992-93 Pro Set,136,Kerry Huffman,N/A,Base
1992-93 Pro Set,137,Steve Duchesne,N/A,Base
1992-93 Pro Set,138,Rick Tocchet,N/A,Base
1992-93 Pro Set,139,Mario Lemieux,N/A,Base
1992-93 Pro Set,140,Kevin Stevens,N/A,Base
1992-93 Pro Set,141,Jaromir Jagr,N/A,Base
1992-93 Pro Set,142,Joe Mullen,N/A,Base
1992-93 Pro Set,143,Ulf Samuelsson,N/A,Base
1992-93 Pro Set,144,Ron Francis,N/A,Base
1992-93 Pro Set,145,Tom Barrasso,N/A,Base
1992-93 Pro Set,146,Larry Murphy,N/A,Base
1992-93 Pro Set,147,Alexei Gusarov,N/A,Base
1992-93 Pro Set,148,Valeri Kamensky,N/A,Base
1992-93 Pro Set,149,Mats Sundin,N/A,Base
1992-93 Pro Set,150,Joe Sakic,N/A,Base
1992-93 Pro Set,151,Claude Lapointe,N/A,Base
1992-93 Pro Set,152,Stephane Fiset,N/A,Base
1992-93 Pro Set,153,Owen Nolan,N/A,Base
1992-93 Pro Set,154,Mike Hough,N/A,Base
1992-93 Pro Set,155,Greg Paslawski,N/A,Base
1992-93 Pro Set,156,Brett Hull,N/A,Base
1992-93 Pro Set,157,Craig Janney,N/A,Base
1992-93 Pro Set,158,Jeff Brown,N/A,Base
1992-93 Pro Set,159,Paul Cavallini,N/A,Base
1992-93 Pro Set,160,Garth Butcher,N/A,Base
1992-93 Pro Set,161,Nelson Emerson,N/A,Base
1992-93 Pro Set,162,Ron Sutter,N/A,Base
1992-93 Pro Set,163,Brendan Shanahan,N/A,Base
1992-93 Pro Set,164,Curtis Joseph,N/A,Base
1992-93 Pro Set,165,Doug Wilson,N/A,Base
1992-93 Pro Set,166,Pat Falloon,N/A,Base
1992-93 Pro Set,167,Kelly Kisio,N/A,Base
1992-93 Pro Set,168,Neil Wilkinson,N/A,Base
1992-93 Pro Set,169,Jayson More,N/A,Base
1992-93 Pro Set,170,David Bruce,N/A,Base
1992-93 Pro Set,171,Jeff Hackett,N/A,Base
1992-93 Pro Set,172,David Williams RC,N/A,Base
1992-93 Pro Set,173,Brian Lawton,N/A,Base
1992-93 Pro Set,174,Brian Bradley,N/A,Base
1992-93 Pro Set,175,Jock Callander RC,N/A,Base
1992-93 Pro Set,176,Basil McRae,N/A,Base
1992-93 Pro Set,177,Rob Ramage,N/A,Base
1992-93 Pro Set,178,Pat Jablonski,N/A,Base
1992-93 Pro Set,179,Joe Reekie,N/A,Base
1992-93 Pro Set,180,Doug Crossman,N/A,Base
1992-93 Pro Set,181,Jim Benning,N/A,Base
1992-93 Pro Set,182,Ken Hodge,N/A,Base
1992-93 Pro Set,183,Grant Fuhr,N/A,Base
1992-93 Pro Set,184,Doug Gilmour,N/A,Base
1992-93 Pro Set,185,Glenn Anderson,N/A,Base
1992-93 Pro Set,186,Dave Ellett,N/A,Base
1992-93 Pro Set,187,Peter Zezel,N/A,Base
1992-93 Pro Set,188,Jamie Macoun,N/A,Base
1992-93 Pro Set,189,Wendel Clark,N/A,Base
1992-93 Pro Set,190,Bob Halkidis RC,N/A,Base
1992-93 Pro Set,191,Rob Pearson,N/A,Base
1992-93 Pro Set,192,Pavel Bure,N/A,Base
1992-93 Pro Set,193,Kirk McLean,N/A,Base
1992-93 Pro Set,194,Sergio Momesso,N/A,Base
1992-93 Pro Set,195,Cliff Ronning,N/A,Base
1992-93 Pro Set,196,Jyrki Lumme,N/A,Base
1992-93 Pro Set,197,Trevor Linden,N/A,Base
1992-93 Pro Set,198,Geoff Courtnall,N/A,Base
1992-93 Pro Set,199,Doug Lidster,N/A,Base
1992-93 Pro Set,200,Dave Babych,N/A,Base
1992-93 Pro Set,201,Michal Pivonka,N/A,Base
1992-93 Pro Set,202,Dale Hunter,N/A,Base
1992-93 Pro Set,203,Calle Johansson,N/A,Base
1992-93 Pro Set,204,Kevin Hatcher,N/A,Base
1992-93 Pro Set,205,Al Iafrate,N/A,Base
1992-93 Pro Set,206,Don Beaupre,N/A,Base
1992-93 Pro Set,207,Randy Burridge,N/A,Base
1992-93 Pro Set,208,Dmitri Khristich,N/A,Base
1992-93 Pro Set,209,Peter Bondra,N/A,Base
1992-93 Pro Set,210,Teppo Numminen,N/A,Base
1992-93 Pro Set,211,Bob Essensa,N/A,Base
1992-93 Pro Set,212,Phil Housley,N/A,Base
1992-93 Pro Set,213,Ed Olczyk,N/A,Base
1992-93 Pro Set,214,Pat Elynuik,N/A,Base
1992-93 Pro Set,215,Troy Murray,N/A,Base
1992-93 Pro Set,216,Igor Ulanov,N/A,Base
1992-93 Pro Set,217,Thomas Steen,N/A,Base
1992-93 Pro Set,218,Darrin Shannon,N/A,Base
1992-93 Pro Set,219,Joe Juneau,N/A,Base
1992-93 Pro Set,220,Steve Heinze,N/A,Base
1992-93 Pro Set,221,Ted Donato,N/A,Base
1992-93 Pro Set,222,Glen Murray,N/A,Base
1992-93 Pro Set,223,Keith Carney RC,N/A,Base
1992-93 Pro Set,224,Dean McAmmond RC,N/A,Base
1992-93 Pro Set,225,Vyacheslav Kozlov,N/A,Base
1992-93 Pro Set,226,Martin Lapointe,N/A,Base
1992-93 Pro Set,227,Patrick Poulin,N/A,Base
1992-93 Pro Set,228,Darryl Sydor,N/A,Base
1992-93 Pro Set,229,Trent Klatt RC,N/A,Base
1992-93 Pro Set,230,Bill Guerin RC,N/A,Base
1992-93 Pro Set,231,Jarrod Skalde,N/A,Base
1992-93 Pro Set,232,Scott Niedermayer,N/A,Base
1992-93 Pro Set,233,Marty McInnis,N/A,Base
1992-93 Pro Set,234,Scott Lachance,N/A,Base
1992-93 Pro Set,235,Dominic Roussel,N/A,Base
1992-93 Pro Set,236,Eric Lindros,N/A,Base
1992-93 Pro Set,237,Shawn McEachern,N/A,Base
1992-93 Pro Set,238,Martin Rucinsky,N/A,Base
1992-93 Pro Set,239,Bill Lindsay RC,N/A,Base
1992-93 Pro Set,240,Bret Hedican RC,N/A,Base
1992-93 Pro Set,241,Ray Whitney RC,N/A,Base
1992-93 Pro Set,242,Felix Potvin,N/A,Base
1992-93 Pro Set,243,Keith Tkachuk,N/A,Base
1992-93 Pro Set,244,Evgeny Davydov,N/A,Base
1992-93 Pro Set,245,Brett Hull,N/A,Base
1992-93 Pro Set,246,Wayne Gretzky,N/A,Base
1992-93 Pro Set,247,Steve Yzerman,N/A,Base
1992-93 Pro Set,248,Paul Ysebaert,N/A,Base
1992-93 Pro Set,249,Dave Andreychuk,N/A,Base
1992-93 Pro Set,250,Kirk McLean,N/A,Base
1992-93 Pro Set,251,Tim Cheveldae,N/A,Base
1992-93 Pro Set,252,Jeremy Roenick,N/A,Base
1992-93 Pro Set,253,Youth Parade,N/A,Base
1992-93 Pro Set,254,Youth Clinics,N/A,Base
1992-93 Pro Set,255,All Time Team,N/A,Base
1992-93 Pro Set,256,Mike Gartner,N/A,Base
1992-93 Pro Set,257,Brian Propp,N/A,Base
1992-93 Pro Set,258,Dave Taylor,N/A,Base
1992-93 Pro Set,259,Bobby Smith,N/A,Base
1992-93 Pro Set,260,Denis Savard,N/A,Base
1992-93 Pro Set,261,Ray Bourque,N/A,Base
1992-93 Pro Set,262,Joe Mullen,N/A,Base
1992-93 Pro Set,263,John Tonelli,N/A,Base
1992-93 Pro Set,264,Brad Marsh,N/A,Base
1992-93 Pro Set,265,Randy Carlyle,N/A,Base
1992-93 Pro Set,266,Mike Hough,N/A,Base
1992-93 Pro Set,267,Bob Essensa,N/A,Base
1992-93 Pro Set,268,Mike Lalor,N/A,Base
1992-93 Pro Set,269,Terry Carkner,N/A,Base
1992-93 Pro Set,270,Todd Krygier,N/A,Base
1991-92 Pro Set Platinum,1,Cam Neely,N/A,Base
1991-92 Pro Set Platinum,2,Ray Bourque,N/A,Base
1991-92 Pro Set Platinum,3,Craig Janney,N/A,Base
1991-92 Pro Set Platinum,4,Andy Moog,N/A,Base
1991-92 Pro Set Platinum,5,Dave Poulin,N/A,Base
1991-92 Pro Set Platinum,6,Ken Hodge,N/A,Base
1991-92 Pro Set Platinum,7,Glen Wesley,N/A,Base
1991-92 Pro Set Platinum,8,Dave Andreychuk,N/A,Base
1991-92 Pro Set Platinum,9,Daren Puppa,N/A,Base
1991-92 Pro Set Platinum,10,Pierre Turgeon,N/A,Base
1991-92 Pro Set Platinum,11,Dale Hawerchuk,N/A,Base
1991-92 Pro Set Platinum,12,Doug Bodger,N/A,Base
1991-92 Pro Set Platinum,13,Mike Ramsey,N/A,Base
1991-92 Pro Set Platinum,14,Alexander Mogilny,N/A,Base
1991-92 Pro Set Platinum,15,Sergei Makarov,N/A,Base
1991-92 Pro Set Platinum,16,Theoren Fleury,N/A,Base
1991-92 Pro Set Platinum,17,Joel Otto,N/A,Base
1991-92 Pro Set Platinum,18,Joe Nieuwendyk,N/A,Base
1991-92 Pro Set Platinum,19,Al MacInnis,N/A,Base
1991-92 Pro Set Platinum,20,Gary Suter,N/A,Base
1991-92 Pro Set Platinum,21,Mike Vernon,N/A,Base
1991-92 Pro Set Platinum,22,John Tonelli,N/A,Base
1991-92 Pro Set Platinum,23,Dirk Graham,N/A,Base
1991-92 Pro Set Platinum,24,Jeremy Roenick,N/A,Base
1991-92 Pro Set Platinum,25,Chris Chelios,N/A,Base
1991-92 Pro Set Platinum,26,Ed Belfour,N/A,Base
1991-92 Pro Set Platinum,27,Steve Smith,N/A,Base
1991-92 Pro Set Platinum,28,Steve Larmer,N/A,Base
1991-92 Pro Set Platinum,29,Johan Garpenlov,N/A,Base
1991-92 Pro Set Platinum,30,Sergei Fedorov,N/A,Base
1991-92 Pro Set Platinum,31,Tim Cheveldae,N/A,Base
1991-92 Pro Set Platinum,32,Steve Yzerman,N/A,Base
1991-92 Pro Set Platinum,33,Jimmy Carson,N/A,Base
1991-92 Pro Set Platinum,34,Bob Probert,N/A,Base
1991-92 Pro Set Platinum,35,Vincent Damphousse,N/A,Base
1991-92 Pro Set Platinum,36,Bill Ranford,N/A,Base
1991-92 Pro Set Platinum,37,Petr Klima,N/A,Base
1991-92 Pro Set Platinum,38,Kevin Lowe,N/A,Base
1991-92 Pro Set Platinum,39,Esa Tikkanen,N/A,Base
1991-92 Pro Set Platinum,40,Craig Simpson,N/A,Base
1991-92 Pro Set Platinum,41,Peter Ing,N/A,Base
1991-92 Pro Set Platinum,42,Rob Brown,N/A,Base
1991-92 Pro Set Platinum,43,Bobby Holik,N/A,Base
1991-92 Pro Set Platinum,44,Pat Verbeek,N/A,Base
1991-92 Pro Set Platinum,45,Brad Shaw,N/A,Base
1991-92 Pro Set Platinum,46,Kevin Dineen,N/A,Base
1991-92 Pro Set Platinum,47,Zarley Zalapski,N/A,Base
1991-92 Pro Set Platinum,48,Jari Kurri,N/A,Base
1991-92 Pro Set Platinum,49,Tony Granato,N/A,Base
1991-92 Pro Set Platinum,50,Luc Robitaille,N/A,Base
1991-92 Pro Set Platinum,51,Rob Blake,N/A,Base
1991-92 Pro Set Platinum,52,Wayne Gretzky,N/A,Base
1991-92 Pro Set Platinum,53,Tomas Sandstrom,N/A,Base
1991-92 Pro Set Platinum,54,Kelly Hrudey,N/A,Base
1991-92 Pro Set Platinum,55,Mike Modano,N/A,Base
1991-92 Pro Set Platinum,56,Jon Casey,N/A,Base
1991-92 Pro Set Platinum,57,Todd Elik,N/A,Base
1991-92 Pro Set Platinum,58,Mark Tinordi,N/A,Base
1991-92 Pro Set Platinum,59,Brian Bellows,N/A,Base
1991-92 Pro Set Platinum,60,Dave Gagner,N/A,Base
1991-92 Pro Set Platinum,61,Patrick Roy,N/A,Base
1991-92 Pro Set Platinum,62,Russ Courtnall,N/A,Base
1991-92 Pro Set Platinum,63,Guy Carbonneau,N/A,Base
1991-92 Pro Set Platinum,64,Denis Savard,N/A,Base
1991-92 Pro Set Platinum,65,Petr Svoboda,N/A,Base
1991-92 Pro Set Platinum,66,Kirk Muller,N/A,Base
1991-92 Pro Set Platinum,67,Stephane Richer,N/A,Base
1991-92 Pro Set Platinum,68,Chris Terreri,N/A,Base
1991-92 Pro Set Platinum,69,Bruce Driver,N/A,Base
1991-92 Pro Set Platinum,70,John MacLean,N/A,Base
1991-92 Pro Set Platinum,71,Patrik Sundstrom,N/A,Base
1991-92 Pro Set Platinum,72,Scott Stevens,N/A,Base
1991-92 Pro Set Platinum,73,Glenn Healy,N/A,Base
1991-92 Pro Set Platinum,74,Brent Sutter,N/A,Base
1991-92 Pro Set Platinum,75,David Volek,N/A,Base
1991-92 Pro Set Platinum,76,Ray Ferraro,N/A,Base
1991-92 Pro Set Platinum,77,Patrick Flatley,N/A,Base
1991-92 Pro Set Platinum,78,Jeff Norton,N/A,Base
1991-92 Pro Set Platinum,79,Brian Leetch,N/A,Base
1991-92 Pro Set Platinum,80,Tim Kerr,N/A,Base
1991-92 Pro Set Platinum,81,Mark Messier,N/A,Base
1991-92 Pro Set Platinum,82,James Patrick,N/A,Base
1991-92 Pro Set Platinum,83,Mike Richter,N/A,Base
1991-92 Pro Set Platinum,84,Mike Gartner,N/A,Base
1991-92 Pro Set Platinum,85,Mike Ricci,N/A,Base
1991-92 Pro Set Platinum,86,Steve Duchesne,N/A,Base
1991-92 Pro Set Platinum,87,Ron Hextall,N/A,Base
1991-92 Pro Set Platinum,88,Rick Tocchet,N/A,Base
1991-92 Pro Set Platinum,89,Pelle Eklund,N/A,Base
1991-92 Pro Set Platinum,90,Rod Brind'Amour,N/A,Base
1991-92 Pro Set Platinum,91,Mario Lemieux,N/A,Base
1991-92 Pro Set Platinum,92,Jaromir Jagr,N/A,Base
1991-92 Pro Set Platinum,93,Kevin Stevens,N/A,Base
1991-92 Pro Set Platinum,94,Paul Coffey,N/A,Base
1991-92 Pro Set Platinum,95,Ulf Samuelsson,N/A,Base
1991-92 Pro Set Platinum,96,Tom Barrasso,N/A,Base
1991-92 Pro Set Platinum,97,Mark Recchi,N/A,Base
1991-92 Pro Set Platinum,98,Ron Tugnutt,N/A,Base
1991-92 Pro Set Platinum,99,Mats Sundin,N/A,Base
1991-92 Pro Set Platinum,100,Stephane Morin,N/A,Base
1991-92 Pro Set Platinum,101,Owen Nolan,N/A,Base
1991-92 Pro Set Platinum,102,Joe Sakic,N/A,Base
1991-92 Pro Set Platinum,103,Bryan Fogarty,N/A,Base
1991-92 Pro Set Platinum,104,Kelly Kisio,N/A,Base
1991-92 Pro Set Platinum,105,Tony Hrkac,N/A,Base
1991-92 Pro Set Platinum,106,Brian Mullen,N/A,Base
1991-92 Pro Set Platinum,107,Doug Wilson,N/A,Base
1991-92 Pro Set Platinum,108,Rich Sutter,N/A,Base
1991-92 Pro Set Platinum,109,Brett Hull,N/A,Base
1991-92 Pro Set Platinum,110,Dave Christian,N/A,Base
1991-92 Pro Set Platinum,111,Brendan Shanahan,N/A,Base
1991-92 Pro Set Platinum,112,Vincent Riendeau,N/A,Base
1991-92 Pro Set Platinum,113,Adam Oates,N/A,Base
1991-92 Pro Set Platinum,114,Jeff Brown,N/A,Base
1991-92 Pro Set Platinum,115,Gary Leeman,N/A,Base
1991-92 Pro Set Platinum,116,Dave Ellett,N/A,Base
1991-92 Pro Set Platinum,117,Grant Fuhr,N/A,Base
1991-92 Pro Set Platinum,118,Daniel Marois,N/A,Base
1991-92 Pro Set Platinum,119,Mike Krushelnyski,N/A,Base
1991-92 Pro Set Platinum,120,Wendel Clark,N/A,Base
1991-92 Pro Set Platinum,121,Troy Gamble,N/A,Base
